24,57,57.14,7,3,0,1,7,1,7,0.017,15.4
24,39,57.14,7,3,0,1,7,1,7,0.018,15.4
24,37,57.14,7,3,0,1,7,1,7,0.019,15.4
24,21,71.43,7,2,0,1,7,1,7,0.028,15.0
24,52,57.14,7,3,0,1,7,1,7,0.031,15.0
24,27,42.86,7,4,0,1,7,1,7,0.032,15.0
24,33,66.67,6,2,0,1,6,1,6,0.032,15.0
24,51,57.14,7,3,0,1,7,1,7,0.033,15.0
24,31,57.14,7,3,0,1,7,1,7,0.037,14.6
24,47,57.14,7,3,0,1,7,1,7,0.040,14.6
24,18,57.14,7,3,0,1,7,1,7,0.041,14.6
24,6,57.14,7,3,0,1,7,1,7,0.043,14.6
24,15,57.14,7,3,0,1,7,1,7,0.045,14.6
24,48,57.14,7,3,0,1,7,1,7,0.13,13.9
24,54,57.14,7,3,0,1,7,1,7,0.17,13.9
24,1,50.00,6,3,0,1,6,1,6,0.19,13.5
24,29,80.00,5,1,0,2,6,11,15,0.27,13.5
24,58,50.00,6,3,0,1,6,1,6,1.1,12.3
